,Ticker,Name,Sector,Price,Dividend Yield,5-Year Average Dividend Yield,Dividends Per Share (TTM),Market Cap ($M),Trailing P/E Ratio,Payout Ratio,Beta,52-Week High,52-Week Low
0,AAPL,Apple Inc.,XLK,228.88,0.004369101712687872,0.0042,0.98,3514732.075,34.473,0.148966,1.2482,236.96,163.66
1,ADBE,ADOBE INC.,XLK,574.4,0.0,0.0,0.03,254693.394,50.1464,0.0,1.7331,638.25,433.97
2,ADI,ANALOG DEVICES INC,XLK,234.83,0.01567091087169442,0.01454,3.56,116596.522972,70.4242,1.067078,1.1348,244.14,152.93
3,ADP,AUTOMATIC DATA PROCESSING INC,XLI,275.85,0.02030088816385717,0.01641,5.45,112514.77446,29.9879,0.58185,0.8894,276.77,201.95
4,ADSK,"Autodesk, Inc.",XLK,258.31,0.0,0.0,0.07,55814.4,55.9823,0.0,1.7566,279.53,192.01
5,ALGN,ALIGN TECHNOLOGY INC,XLV,237.24,0.0,0.0,0.0,17719.637759,39.6383,0.0,1.8922,375.68,176.34
6,ALXN,,XLV,183.08,0.0,0.0,0.0,40624.5,59.5842,,0.8239,,
7,AMAT,APPLIED MATERIALS INC /DE,XLK,197.33,0.008108245071707293,0.00581,1.44,162621.950399,21.8284,0.151812,1.7952,255.4,128.23
8,AMD,ADVANCED MICRO DEVICES INC,XLK,148.52,0.0,0.0,0.01,240441.662893,177.5788,0.0,1.873,227.3,93.12
9,AMGN,AMGEN INC,XLV,333.93,0.02695175635612254,0.02488,8.88,179376.613513,57.3088,1.500639,0.4473,344.45,241.13
10,AMZN,AMAZON COM INC,XLC,178.47,0.0,0.0,0.0,1873458.688259,42.177,0.0,1.438,201.2,118.35
11,ASML,ASML HOLDING NV,XLK,904.14,0.007631561483840999,0.00625,6.6,355602.09096,41.0081,0.299566,1.9139,1108.02,559.36
12,ATVI,,XLC,94.44,0.01,0.00496,0.99,74969.48,34.6279,0.0,0.3117,,
13,AVGO,Broadcom Inc.,XLK,162.76,0.01290243303022856,0.01183,2.04,757908.170547,73.7767,0.845225,1.4604,184.58,78.56
14,BIDU,"Baidu, Inc.",XLC,84.61,0.0,0.0,0.0,29239.730107,10.219,0.0,0.9556,151.0,79.68
15,BIIB,BIOGEN INC.,XLV,204.61,0.0,0.0,0.0,29825.677816,25.7429,,0.5712,270.5,189.44
16,BKNG,Booking Holdings Inc.,XLC,3907.36,0.0,0.00106,17.5,131054.543301,26.0546,0.0,1.2389,4144.32,2719.8
17,BMRN,BIOMARIN PHARMACEUTICAL INC,XLV,91.18,0.0,0.0,0.0,17364.817195,67.6756,0.0,0.6712,99.56,73.68
18,CDNS,CADENCE DESIGN SYSTEMS INC,XLK,269.09,0.0,0.0,0.0,73638.4126,69.7741,0.0,1.4114,328.99,227.05
19,CHTR,"CHARTER COMMUNICATIONS, INC. /MO/",XLC,347.67,0.0,0.0,0.0,49608.27213,10.6684,0.025894,1.0004,458.3,236.08
20,CMCSA,COMCAST CORP,XLC,39.55,0.0313527180783818,0.05079,1.78,153234.889222,10.1534,0.324846,0.7059,46.38,36.13
22,CPRT,COPART INC,XLI,52.96,0.0,0.0,0.0,50963.281055,36.7108,0.0,1.0909,58.58,42.41
